"id","product_id"
95596,51303
95597,51319
95598,51319
95599,51323
95600,51323
95601,51328
95602,51328
95603,51330
95604,51330
95605,51334
95606,51334
95607,51336
82702,19767
82703,19767
82704,19374
82705,19374
82706,19260
82707,19260
82708,19261
82709,19261
95608,51336
95609,51341
95610,51341
95611,51342
95612,51342
95613,51346
95614,51346
95615,51357
95616,51357
96492,
95915,
96239,55939
96241,55940
95913,
95914,
95617,
95618,
63977,
96493,
97933,3845
97934,3158
96832,
97935,3667
96152,6194
95619,55901
95620,
96153,6194
96154,6204
96155,6204
96156,6251
96157,6251
96869,
96870,
95621,
95622,
95624,6926
95625,6274
95626,
95623,
95629,
96833,
95627,
95628,
97936,
95920,
96158,6267
96159,6267
96160,6522
96161,6522
96162,6577
95916,3718
95917,
96163,6577
96164,6662
96165,6662
96166,6912
96167,6912
96168,52182
96169,52182
96170,52229
96500,
96171,52229
95918,
95919,
96172,52297
96173,52297
96501,
96174,52649
96175,52649
96176,52670
96177,52670
96178,52691
96179,52691
96180,52762
96181,52762
96182,54953
95630,3210
95631,
96183,54953
96184,54960
95635,6973
96185,54960
96186,54961
96187,54961
96188,54966
96189,54966
95632,
95633,
95636,
95637,
95638,
95634,
95640,9404
95645,
95639,
95641,9888
95642,10190
95643,9984
95644,9406
96190,54967
96191,54967
96192,54972
96193,54972
96194,54973
96195,54973
96196,55804
96197,55804
96198,55808
96199,55808
96200,55809
96201,55809
96202,55812
96203,55812
96204,55820
96205,55820
96206,55824
95646,
95647,
95649,
94879,54673
95648,
95650,
96207,55824
96208,55830
96209,55830
96210,55837
96211,55837
96212,55843
96213,55843
96214,55849
96215,55849
96216,55894
96217,55894
96218,55895
95651,24521
95652,24521
95653,25069
95654,25069
95655,35493
95656,35493
96219,55895
96220,55899
96221,55899
96222,55904
96223,55904
96224,55910
96225,55910
96226,55916
95658,
96227,55916
96228,55917
96229,55917
96230,55918
96231,55918
95657,
95659,
96232,55919
96233,55919
96234,55920
95660,
97595,
89634,19408
89635,19408
89636,19539
89637,19539
89638,19294
89639,19294
89640,24312
89641,24312
89642,19548
82710,19392
82711,19392
82712,18951
82713,18951
82714,19404
82715,19404
89643,19548
82716,19082
82717,19082
82718,19853
82719,19853
82720,19101
82721,19101
82722,19238
82723,19238
82724,19148
82725,19148
82726,19870
82727,19870
82728,19114
82729,19114
82730,19604
82731,19604
82732,19475
82733,19475
82734,19418
82735,19418
82736,19526
82737,19526
82738,19670
82739,19670
82740,19668
96502,
82741,19668
82742,19552
82743,19552
82744,18939
82745,18939
82746,19083
82747,19083
82748,19553
82749,19553
82750,19684
82751,19684
82752,19529
82753,19529
82754,19851
82755,19851
82756,19544
82757,19544
82758,51276
82759,51276
82760,19391
82761,19391
82762,18950
82763,18950
82764,18908
82765,18908
82766,19403
82767,19403
82768,19067
82769,19067
82770,19498
82771,19498
82772,19237
82773,19237
82774,18968
82775,18968
82776,18985
82777,18985
82778,19013
82779,19013
82780,19602
82781,19602
82782,19889
82783,19889
82784,51281
82785,51281
82786,51282
82787,51282
82788,19779
82789,19779
82790,19848
82791,19848
82792,19664
82793,19664
82794,19431
82795,19431
82796,19341
82797,19341
82798,19459
82799,19459
82800,19473
82801,19473
82802,19503
82803,19503
82804,19356
82805,19356
82806,19603
82807,19603
82808,19739
82809,19739
82810,19688
82811,19688
82812,19679
82813,19679
82814,19801
82815,19801
82816,19822
82817,19822
96503,
82818,19197
82819,19197
82820,19070
82821,19070
82822,19706
82823,19706
82824,19554
82825,19554
82826,19667
82827,19667
82828,19050
82829,19050
82830,19181
82831,19181
82832,18915
82833,18915
82834,19305
82835,19305
82836,19130
82837,19130
82838,19616
82839,19616
82840,19530
82841,19530
82842,18964
82843,18964
82844,18933
82845,18933
82846,19228
82847,19228
82848,19407
82849,19407
82850,19333
82851,19333
82852,18958
82853,18958
82854,18959
82855,18959
82856,19092
82857,19092
82858,19093
82859,19093
82860,19796
82861,19796
82862,19590
82863,19590
82864,19591
82865,19591
82866,19869
82867,19869
82868,19637
82869,19637
82870,19474
82871,19474
82872,19607
82873,19607
82874,19857
82875,19857
82876,19434
82877,19434
82878,19744
82879,19744
82880,19689
82881,19689
89644,19807
89645,19807
89646,19533
89647,19533
89648,19536
89649,19536
89650,19654
89651,19654
89652,24414
89653,24414
89654,24313
89655,24313
89656,19673
89657,19673
89658,24108
89659,24108
89660,24109
89661,24109
89662,24144
89663,24144
89664,24145
89665,24145
89666,24375
89667,24375
89668,24431
89669,24431
89670,24277
89671,24277
89672,24229
89673,24229
89674,24235
89675,24235
89676,24094
89677,24094
89678,24236
89679,24236
89680,24438
89681,24438
89682,24380
89683,24380
89684,24230
89685,24230
89686,24138
89687,24138
89688,24136
89689,24136
89690,24184
89691,24184
89692,24326
89693,24326
89694,24278
89695,24278
89696,24149
89697,24149
89698,19809
89699,19809
89700,19808
89701,19808
89702,19537
89703,19537
89704,19411
89705,19411
89706,19810
89707,19810
89708,19186
89709,19186
82882,54838
82883,54838
89710,19297
89711,19297
89712,19045
89713,19045
89714,24123
89715,24123
89716,18929
89717,18929
89718,18919
89719,18919
89720,19195
89721,19195
89722,24124
89723,24124
89724,19535
89725,19535
89726,19044
89727,19044
89728,24364
89729,24364
89730,24263
89731,24263
89732,24074
89733,24074
89734,24262
89735,24262
89736,19546
89737,19546
89738,24331
89739,24331
89740,24332
89741,24332
89742,19420
89743,19420
89744,19655
89745,19655
89746,24191
89747,24191
89748,24193
89749,24193
89750,24195
89751,24195
89752,24239
89753,24239
89754,24241
89755,24241
89756,24242
89757,24242
89758,24244
89759,24244
89760,24245
89761,24245
89762,24246
89763,24246
89764,24290
89765,24290
89766,24291
89767,24291
89768,24292
89769,24292
89770,24338
89771,24338
89772,24104
89773,24104
89774,24388
89775,24388
89776,24105
89777,24105
89778,24392
89779,24392
89780,24393
89781,24393
89782,24396
89783,24396
89784,24443
89785,24443
89786,24444
89787,24444
82884,19504
82885,19504
82886,19561
82887,19561
82888,19251
82889,19251
82890,19435
82891,19435
82892,19829
82893,19829
82894,19805
82895,19805
82896,19126
82897,19126
82898,19064
82899,19064
82900,19538
82901,19538
82902,54584
82903,54584
82904,54587
82905,54587
82906,19379
82907,19379
82908,19068
82909,19068
82910,19206
82911,19206
82912,19301
82913,19301
82914,18965
82915,18965
82916,19476
82917,19476
82918,54595
82919,54595
82920,54597
82921,54597
82922,19821
82923,19821
82924,19338
82925,19338
82926,19699
82927,19699
82928,19830
82929,19830
82930,19736
82931,19736
82932,19203
82933,19203
82934,18942
82935,18942
82936,19803
82937,19803
82938,19202
82939,19202
82940,19157
82941,19157
82942,19024
82943,19024
82944,19184
82945,19184
82946,19470
82947,19470
82948,18991
82949,18991
82950,19189
82951,19189
82952,18936
82953,18936
82954,19016
82955,19016
82956,19613
82957,19613
82958,19560
82959,19560
82960,54726
82961,54726
82962,51342
82963,51342
89788,52798
89789,52798
89790,24449
89791,24449
89792,24450
82964,54692
82965,54692
89793,24450
89794,24107
89795,24107
89796,24452
89797,24452
89798,19408
89799,19408
89800,19539
89801,19539
89802,19294
89803,19294
89804,24312
89805,24312
89806,19548
89807,19548
89808,19807
89809,19807
89810,19533
89811,19533
89812,19536
89813,19536
89814,19654
89815,19654
89816,24414
89817,24414
82966,18920
82967,18920
89818,24313
89819,24313
89820,19673
89821,19673
89822,24108
89823,24108
89824,24109
89825,24109
89826,24144
89827,24144
89828,24145
89829,24145
89830,24375
89831,24375
89832,24431
89833,24431
89834,24277
89835,24277
89836,24229
89837,24229
89838,24235
89839,24235
89840,24094
89841,24094
89842,24236
89843,24236
89844,24438
89845,24438
89846,24380
89847,24380
89848,24230
89849,24230
89850,24138
89851,24138
89852,24136
89853,24136
89854,24184
89855,24184
89856,24326
89857,24326
89858,24278
89859,24278
82968,19137
82969,19137
82970,19621
82971,19621
82972,19072
82973,19072
82974,19700
82975,19700
82976,19701
82977,19701
82978,18934
82979,18934
82980,19307
82981,19307
82982,19491
82983,19491
82984,19587
82985,19587
82986,19729
82987,19729
82988,19267
82989,19267
82990,19144
82991,19144
82992,19499
82993,19499
82994,19500
82995,19500
89860,24149
89861,24149
89862,19809
89863,19809
89864,19808
89865,19808
89866,19537
89867,19537
89868,19411
89869,19411
89870,19810
89871,19810
89872,19186
89873,19186
89874,19297
89875,19297
89876,19045
89877,19045
89878,24123
89879,24123
89880,18929
89881,18929
89882,18919
89883,18919
89884,19195
89885,19195
89886,24124
89887,24124
89888,19535
89889,19535
89890,19044
89891,19044
82996,19165
82997,19165
82998,19210
82999,19210
83000,19402
83001,19402
83002,19280
83003,19280
83004,19564
83005,19564
83006,19164
83007,19164
83008,19209
83009,19209
83010,19283
83011,19283
83012,19027
83013,19027
83014,19400
83015,19400
83016,19658
83017,19658
89892,24364
89893,24364
89894,24263
89895,24263
89896,24074
89897,24074
89898,24262
89899,24262
89900,19546
89901,19546
89902,24331
89903,24331
89904,24332
89905,24332
89906,19420
89907,19420
89908,19655
89909,19655
89910,24191
89911,24191
83018,19094
83019,19094
83020,19454
83021,19454
83022,19100
83023,19100
83024,18974
83025,18974
83026,19368
83027,19368
83028,19859
83029,19859
89912,24193
89913,24193
89914,24195
89915,24195
89916,24239
89917,24239
89918,24241
89919,24241
89920,24242
89921,24242
89922,24244
89923,24244
89924,24245
89925,24245
89926,24246
89927,24246
89928,24290
89929,24290
89930,24291
89931,24291
89932,24292
89933,24292
89934,24338
89935,24338
89936,24104
89937,24104
89938,24388
89939,24388
89940,24105
89941,24105
89942,24392
89943,24392
89944,24393
89945,24393
89946,24396
89947,24396
89948,24443
89949,24443
89950,24444
89951,24444
89952,52798
89953,52798
89954,24449
89955,24449
89956,24450
89957,24450
89958,24107
89959,24107
89960,24452
89961,24452
96235,55920
96236,55934
96237,55934
96238,55939
96240,55940
96242,55945
96243,55945
96244,55949
95661,9493
95662,
96245,55949
96246,55950
96247,55950
96248,55951
96249,55951
96250,55952
96251,55952
96252,55957
95663,
95664,
96253,55957
96254,55959
96255,55959
95665,
96256,55963
96257,55963
96258,55964
96259,55964
96260,55984
83030,19279
83031,19279
83032,18956
83033,18956
83034,19163
83035,19163
83036,51285
83037,51285
83038,19787
83039,19787
96261,55984
96498,
97596,
97591,
97210,6144
89962,25013
89963,25013
89964,25014
89965,25014
89966,24701
89967,24701
89968,24808
89969,24808
89970,24702
89971,24702
89972,25071
89973,25071
89974,25337
89975,25337
89976,25013
89977,25013
89978,25014
89979,25014
89980,24701
89981,24701
89982,24808
89983,24808
89984,24702
89985,24702
89986,25071
89987,25071
89988,25337
89989,25337
97211,6144
97212,6331
97213,6331
96263,
97214,6338
27856,
96499,
96835,3275
89990,24836
89991,24836
89992,24836
89993,24836
96836,3979
96837,
97215,6338
96266,
97216,6457
97217,6457
96506,
96507,
96508,
96269,
96509,
96504,
97218,6748
97219,6748
97220,52657
79496,
95666,9404
95667,9404
95668,9406
95669,9406
95670,9493
95671,9493
95672,9888
95673,9888
95674,9984
83107,19284
83108,51303
83109,51303
83110,19460
83111,19460
83112,19849
83113,19849
83114,19660
83115,19660
83116,19285
83117,19285
83118,19328
83119,19328
95675,9984
95676,10190
95677,10190
95678,51765
95679,51765
96272,
96505,
97592,
96871,
96274,
96838,
96839,
95681,
96510,
96511,
96840,
97221,52657
97222,52761
97223,52761
95684,
97224,53006
97225,53006
97226,54960
96513,
96514,
97227,54960
95687,
97228,54966
96518,
96519,
97229,54966
97230,54967
96520,
96521,
96516,
97231,54967
97232,54972
96282,
96283,
97233,54972
96275,
95680,
95682,
96276,
97234,54978
97235,54978
97236,55800
97237,55800
96515,
96517,
89994,35487
89995,35487
89996,35487
89997,35487
97238,55801
97239,55801
97240,55814
97241,55814
96841,24199
96524,
96525,
96842,24087
96843,
96526,
96527,
96522,
97242,55828
97243,55828
95683,
95685,
95686,
95688,
95689,
95690,
95691,
97244,55868
97245,55868
97246,55886
97247,55886
97248,55887
96512,
96523,
97249,55887
97250,55894
96844,
96846,
96845,
97251,55894
97252,55900
97253,55900
95692,3210
95693,3210
97254,55905
97255,55905
97256,55912
97257,55912
96528,54967
96529,
95695,
95768,
95849,
95862,
96146,
96262,
96264,
96265,
96267,
95694,
95696,
96268,
96270,
96271,
95697,
96273,
96277,
96278,
95698,6274
95699,6274
95700,6926
95701,6926
95702,6973
95703,6973
95704,55894
95705,55894
95706,55901
95707,55901
95708,55934
95709,55934
95710,55963
95711,55963
96279,
96280,
96281,
97258,55918
97259,55918
97260,55942
97261,55942
97262,55944
94565,54519
94566,54519
94567,54520
95713,
96532,
94568,54520
94569,54521
94570,54521
94571,54522
94572,54522
94573,54523
94574,54523
94575,54524
94576,54524
94577,54525
94578,54525
94579,54526
89998,24948
89999,24948
90000,24851
90001,24851
90002,24901
90003,24901
90004,25034
90005,25034
90006,24957
90007,24957
90008,25130
90009,25130
90010,33288
90011,33288
90012,25453
90013,25453
90014,33716
90015,33716
90016,24800
90017,24800
90018,25369
90019,25369
90020,24838
90021,24838
90022,24850
90023,24850
90024,25436
90025,25436
90026,24795
90027,24795
90028,25361
90029,25361
90030,24932
90031,24932
90032,25399
90033,25399
90034,33725
90035,33725
97263,55944
90036,25107
90037,25107
90038,24948
90039,24948
90040,24851
90041,24851
90042,24901
90043,24901
90044,25034
90045,25034
90046,24957
90047,24957
90048,25130
90049,25130
90050,33288
90051,33288
90052,25453
90053,25453
90054,33716
90055,33716
90056,24800
90057,24800
90058,25369
90059,25369
90060,24838
97264,55965
90061,24838
90062,24850
90063,24850
90064,25436
90065,25436
90066,24795
90067,24795
90068,25361
90069,25361
90070,24932
90071,24932
90072,25399
90073,25399
90074,33725
90075,33725
90076,25107
90077,25107
94580,54526
94581,54527
94582,54527
94583,54528
94584,54528
94585,54529
94586,54529
94587,54530
94588,54530
94589,54531
94590,54531
94591,54532
94592,54532
94593,54533
94594,54533
94595,54534
94596,54534
94597,54535
94598,54535
94599,54536
90078,25030
90079,25030
90080,33781
90081,33781
90082,25353
90083,25353
90084,24819
90085,24819
90086,25392
90087,25392
90088,25030
90089,25030
90090,33781
90091,33781
90092,25353
90093,25353
90094,24819
90095,24819
90096,25392
90097,25392
94600,54536
94601,54537
94602,54537
94603,54538
94604,54538
94605,54539
94606,54539
94607,54540
94608,54540
94609,54541
94610,54541
94611,54542
90098,54828
90099,54828
94612,54542
94613,54543
94614,54543
94615,54544
94616,54544
94617,54545
94618,54545
94619,54546
94620,54546
90100,33847
90101,33847
90102,33817
90103,33817
90104,33847
90105,33847
90106,33817
90107,33817
94621,54547
94622,54547
94623,54548
94624,54548
94625,54549
94626,54549
94627,54550
94628,54550
90108,24654
90109,24654
90110,24654
90111,24654
94629,54551
94630,54551
94631,54552
94632,54552
94633,54553
94634,54553
94635,54554
94636,54554
94637,54555
94638,54555
94639,54556
94640,54556
94641,54557
94642,54557
90112,24852
90113,24852
90114,24852
90115,24852
94643,54558
94644,54558
94645,54559
94646,54559
94647,54560
94648,54560
94649,54561
94650,54561
94651,54562
94652,54562
94653,54563
94654,54563
94655,54564
94656,54564
94657,54565
94658,54565
94659,54566
94660,54566
94661,54567
94662,54567
94663,54568
94664,54568
94665,54569
94666,54569
94667,54570
94668,54570
94669,54571
94670,54571
94671,54572
94672,54572
94673,54573
94674,54573
94675,54573
94676,54573
94677,54574
94678,54574
94679,54575
94680,54575
94681,54576
94682,54576
94683,54577
94684,54577
94685,54574
94686,54574
94687,54578
94688,54578
94689,54579
94690,54579
94691,54580
94692,54580
94693,54581
94694,54581
94695,54582
94696,54582
94697,54583
94698,54583
94699,54584
94700,54584
94701,54585
94702,54585
94703,54586
94704,54586
94705,54587
94706,54587
94707,54588
94708,54588
94709,54589
94710,54589
94711,54590
94712,54590
94713,54588
94714,54588
94715,54591
94716,54591
94717,54592
94718,54592
94719,54593
94720,54593
94721,54594
94722,54594
94723,54595
94724,54595
94725,54596
94726,54596
94727,54597
94728,54597
94729,54598
94730,54598
94731,54599
94732,54599
94733,54600
94734,54600
94735,54601
94736,54601
94737,54602
94738,54602
94739,54603
94740,54603
94741,54604
94742,54604
94743,54605
94744,54605
94745,54606
94746,54606
94747,54607
94748,54607
94749,54608
90116,24415
90117,24415
90118,24125
90119,24125
90120,24075
90121,24075
90122,24415
90123,24415
90124,24125
90125,24125
90126,24075
90127,24075
94750,54608
94751,54609
94752,54609
94753,54610
94754,54610
94755,54611
94756,54611
94757,54612
94758,54612
94759,54613
94760,54613
94761,54614
94762,54614
94763,54615
94764,54615
94765,54616
94766,54616
94767,54617
94768,54617
94769,54618
94770,54618
94771,54619
94772,54619
94773,54620
94774,54620
94775,54621
94776,54621
94777,54622
94778,54622
94779,54623
94780,54623
94781,54624
94782,54624
94783,54625
94784,54625
94785,54626
94786,54626
94787,54627
94788,54627
94789,54628
94790,54628
94791,54629
94792,54629
94793,54630
94794,54630
94795,54631
94796,54631
94797,54632
94798,54632
94799,54633
94800,54633
94801,54634
94802,54634
94803,54635
94804,54635
94805,54636
94806,54636
94807,54637
94808,54637
94809,54638
94810,54638
94811,54639
94812,54639
94813,54640
94814,54640
94815,54641
94816,54641
94817,54642
94818,54642
94819,54643
94820,54643
94821,54644
94822,54644
94823,54645
94824,54645
94825,54646
94826,54646
94827,54647
94828,54647
94829,54648
94830,54648
94831,54649
94832,54649
94833,54650
94834,54650
94835,54651
94836,54651
94837,54652
94838,54652
94839,54653
94840,54653
94841,54654
94842,54654
94843,54655
93850,54519
93851,54519
93852,54520
93853,54520
93854,54521
93855,54521
93856,54522
93857,54522
93858,54523
93859,54523
93860,54524
93861,54524
93862,54525
93863,54525
93864,54526
93865,54526
93866,54527
93867,54527
93868,54528
93869,54528
93870,54529
93871,54529
93872,54530
93873,54530
93874,54531
93875,54531
93876,54532
93877,54532
93878,54533
93879,54533
93880,54534
93881,54534
93882,54535
93883,54535
93884,54536
93885,54536
93886,54537
93887,54537
93888,54538
93889,54538
93890,54539
93891,54539
93892,54540
93893,54540
93894,54541
93895,54541
93896,54542
93897,54542
93898,54543
93899,54543
93900,54544
93901,54544
93902,54545
93903,54545
93904,54546
93905,54546
93906,54547
93907,54547
93908,54548
93909,54548
93910,54549
93911,54549
93912,54550
93913,54550
93914,54551
93915,54551
93916,54552
93917,54552
93918,54553
93919,54553
93920,54554
93921,54554
93922,54555
93923,54555
93924,54556
93925,54556
93926,54557
93927,54557
93928,54558
93929,54558
93930,54559
93931,54559
93932,54560
93933,54560
93934,54561
93935,54561
93936,54562
93937,54562
93938,54563
93939,54563
93940,54564
93941,54564
93942,54565
93943,54565
93944,54566
93945,54566
93946,54567
93947,54567
93948,54568
93949,54568
93950,54569
93951,54569
93952,54570
93953,54570
93954,54571
93955,54571
93956,54572
93957,54572
93958,54573
93959,54573
93960,54573
93961,54573
93962,54574
93963,54574
93964,54575
93965,54575
93966,54576
93967,54576
93968,54577
93969,54577
93970,54574
93971,54574
93972,54578
93973,54578
93974,54579
93975,54579
93976,54580
93977,54580
93978,54581
93979,54581
93980,54582
93981,54582
93982,54583
93983,54583
93984,54584
93985,54584
93986,54585
93987,54585
93988,54586
93989,54586
93990,54587
93991,54587
93992,54588
93993,54588
93994,54589
93995,54589
93996,54590
93997,54590
93998,54588
93999,54588
94000,54591
94001,54591
94002,54592
94003,54592
94004,54593
94005,54593
94006,54594
94007,54594
94008,54595
94009,54595
94010,54596
94011,54596
94012,54597
94013,54597
94014,54598
94015,54598
94016,54599
94017,54599
94018,54600
94019,54600
94020,54601
94021,54601
94022,54602
94023,54602
94024,54603
90128,24822
90129,24822
90130,24900
90131,24900
90132,24823
90133,24823
90134,25093
90135,25093
90136,25038
90137,25038
90138,25408
90139,25408
90140,25409
90141,25409
90142,24776
90143,24776
90144,33730
90145,33730
90146,25019
90147,25019
90148,33738
90149,33738
90150,24722
90151,24722
90152,25033
90153,25033
90154,33712
90155,33712
90156,24794
90157,24794
90158,25359
90159,25359
90160,25360
90161,25360
90162,25081
90163,25081
90164,25458
90165,25458
90166,24969
90167,24969
90168,25449
90169,25449
90170,33278
90171,33278
90172,33280
90173,33280
90174,25073
90175,25073
90176,33281
90177,33281
90178,25338
90179,25338
90180,25339
90181,25339
90182,24760
90183,24760
90184,24824
90185,24824
90186,24822
90187,24822
90188,24900
90189,24900
90190,24823
90191,24823
90192,25093
90193,25093
90194,25038
90195,25038
90196,25408
90197,25408
90198,25409
90199,25409
90200,24776
90201,24776
90202,33730
90203,33730
90204,25019
90205,25019
90206,33738
90207,33738
90208,24722
90209,24722
90210,25033
90211,25033
90212,33712
90213,33712
90214,24794
90215,24794
90216,25359
90217,25359
90218,25360
90219,25360
90220,25081
90221,25081
90222,25458
90223,25458
90224,24969
90225,24969
90226,25449
90227,25449
90228,33278
90229,33278
90230,33280
90231,33280
90232,25073
90233,25073
90234,33281
90235,33281
90236,25338
90237,25338
90238,25339
90239,25339
90240,24760
90241,24760
90242,24824
90243,24824
94025,54603
94026,54604
94027,54604
94028,54605
94029,54605
94030,54606
94031,54606
94032,54607
94033,54607
94034,54608
94035,54608
94036,54609
94037,54609
94038,54610
94039,54610
94040,54611
94041,54611
94042,54612
94043,54612
94044,54613
94045,54613
94046,54614
94047,54614
94048,54615
94049,54615
94050,54616
94051,54616
94052,54617
94053,54617
94054,54618
94055,54618
94056,54619
94057,54619
94058,54620
94059,54620
94060,54621
94061,54621
94062,54622
94063,54622
94064,54623
94065,54623
94066,54624
94067,54624
94068,54625
94069,54625
94070,54626
94071,54626
94072,54627
94073,54627
94074,54628
94075,54628
94076,54629
94077,54629
94078,54630
94079,54630
94080,54631
94081,54631
94082,54632
94083,54632
94084,54633
94085,54633
94086,54634
94087,54634
94088,54635
94089,54635
94090,54636
94091,54636
94092,54637
94093,54637
94094,54638
94095,54638
94096,54639
94097,54639
94098,54640
94099,54640
94100,54641
94101,54641
94102,54642
94103,54642
94104,54643
94105,54643
94106,54644
94107,54644
94108,54645
94109,54645
94110,54646
94111,54646
94112,54647
94113,54647
94114,54648
94115,54648
94116,54649
94117,54649
94118,54650
94119,54650
94120,54651
94121,54651
94122,54652
94123,54652
94124,54653
94125,54653
94126,54654
94127,54654
94128,54655
94129,54655
94130,54656
94131,54656
94132,54657
94133,54657
94134,54658
94135,54658
94136,54659
94137,54659
94138,54660
94139,54660
94140,54661
94141,54661
94142,54662
94143,54662
94144,54663
94145,54663
94146,54664
94147,54664
94148,54665
94149,54665
94150,54666
94151,54666
94152,54667
94153,54667
94154,54668
94155,54668
94156,54669
94157,54669
94158,54670
94159,54670
94160,54671
94161,54671
94162,54672
94163,54672
94164,54673
94165,54673
94166,54674
94167,54674
94168,54675
94169,54675
94170,54676
94171,54676
94172,54677
94173,54677
94174,54678
94175,54678
94176,54679
94177,54679
94178,54680
94179,54680
94180,54681
94181,54681
94182,54682
94183,54682
94184,54683
94185,54683
94186,54684
94187,54684
94188,54685
94189,54685
94190,54686
94191,54686
94192,54687
94193,54687
94194,54688
94195,54688
94196,54689
94197,54689
94198,54690
94199,54690
94200,54691
94201,54691
94202,54690
94203,54690
94204,54692
94205,54692
94206,54693
94207,54693
94208,54694
94209,54694
94210,54695
94211,54695
94212,54696
94213,54696
94214,54697
94215,54697
94216,54698
94217,54698
94218,54699
94219,54699
94220,54700
94221,54700
94222,54701
94223,54701
94224,54702
94225,54702
94226,54703
94227,54703
94228,54704
94229,54704
94230,54705
94231,54705
94232,54706
94233,54706
94234,54707
94235,54707
94236,54708
94237,54708
94238,54709
94239,54709
94240,54710
94241,54710
94242,54711
94243,54711
94244,54712
94245,54712
94246,54713
94247,54713
94248,54714
94249,54714
94250,54715
94251,54715
94252,54716
94253,54716
94254,54717
94255,54717
94256,54718
94257,54718
94258,54719
94259,54719
94260,54720
94261,54720
94262,54721
94263,54721
94264,54722
94265,54722
94266,54723
94267,54723
94268,54724
94269,54724
94270,54725
94271,54725
94272,54726
94273,54726
94274,54727
94275,54727
94276,54728
94277,54728
94278,54729
94279,54729
94280,54730
92298,54560
94281,54730
94282,54731
94283,54731
94284,54732
94285,54732
94286,54733
94287,54733
94288,54734
94289,54734
94290,54735
94291,54735
94292,54736
94293,54736
94294,54737
94295,54737
94296,54738
94297,54738
94298,54739
94299,54739
94300,54740
94301,54740
94302,54741
94303,54741
94304,54742
94305,54742
94306,54743
94307,54743
94308,54744
94309,54744
94310,54745
94311,54745
94312,54746
94313,54746
94314,54747
94315,54747
94316,54748
94317,54748
94318,54749
94319,54749
94320,54750
94321,54750
94322,54751
94323,54751
94324,54752
94325,54752
94844,54655
94845,54656
94846,54656
94847,54657
94848,54657
94849,54658
94850,54658
94851,54659
94852,54659
94853,54660
94854,54660
94855,54661
94856,54661
94857,54662
94858,54662
94859,54663
94860,54663
94861,54664
94862,54664
94863,54665
94864,54665
94865,54666
94866,54666
94867,54667
94868,54667
94869,54668
94870,54668
94871,54669
94872,54669
94873,54670
94874,54670
94875,54671
94876,54671
94877,54672
94878,54672
94880,54673
94881,54674
94882,54674
94883,54675
94884,54675
94885,54676
94886,54676
94887,54677
94888,54677
94889,54678
94890,54678
94891,54679
94892,54679
94893,54680
94894,54680
94895,54681
94896,54681
94897,54682
94898,54682
94899,54683
94900,54683
94901,54684
94902,54684
94903,54685
94904,54685
94905,54686
94906,54686
94907,54687
94908,54687
94909,54688
94910,54688
94911,54689
94912,54689
94913,54690
94914,54690
94915,54691
94916,54691
94917,54690
94918,54690
94919,54692
94920,54692
94921,54693
94922,54693
94923,54694
94924,54694
94925,54695
94926,54695
94927,54696
94928,54696
94929,54697
94930,54697
94931,54698
94932,54698
94933,54699
94934,54699
94935,54700
94936,54700
94937,54701
94938,54701
94939,54702
94940,54702
94941,54703
94942,54703
94943,54704
94944,54704
94945,54705
94946,54705
94947,54706
94948,54706
94949,54707
94950,54707
94951,54708
94952,54708
94953,54709
94954,54709
94955,54710
94956,54710
94957,54711
94958,54711
94959,54712
94960,54712
97265,55965
94961,54713
94962,54713
94963,54714
94964,54714
94965,54715
94966,54715
94967,54716
94968,54716
94969,54717
94970,54717
94971,54718
94972,54718
90244,24959
90245,24959
90246,25045
90247,25045
90248,25024
90249,25024
90250,25104
90251,25104
90252,24946
90253,24946
90254,25122
90255,25122
90256,24927
90257,24927
90258,25028
90259,25028
90260,24926
90261,24926
90262,25052
90263,25052
90264,25119
90265,25119
90266,25123
90267,25123
90268,25027
90269,25027
90270,24958
90271,24958
90272,33745
90273,33745
90274,25023
90275,25023
90276,24815
90277,24815
90278,25388
90279,25388
90280,24809
90281,24809
90282,25376
90283,25376
90284,33255
90285,33255
90286,24837
90287,24837
90288,25314
90289,25314
90290,24975
90291,24975
90292,33225
90293,33225
90294,25105
90295,25105
90296,33243
90297,33243
90298,24830
90299,24830
90300,33742
90301,33742
90302,33241
90303,33241
90304,24827
90305,24827
90306,33235
90307,33235
90308,24818
90309,24818
90310,33734
90311,33734
90312,33735
90313,33735
90314,25391
90315,25391
90316,33736
90317,33736
90318,24817
90319,24817
90320,33234
90321,33234
90322,24715
90323,24715
90324,24925
90325,24925
90326,33764
90327,33764
90328,25440
90329,25440
90330,33275
90331,33275
90332,24750
90333,24750
90334,25121
90335,25121
90336,24959
90337,24959
90338,25045
90339,25045
90340,25024
90341,25024
90342,25104
90343,25104
90344,24946
90345,24946
90346,25122
90347,25122
90348,24927
90349,24927
90350,25028
90351,25028
90352,24926
90353,24926
90354,25052
90355,25052
90356,25119
90357,25119
90358,25123
90359,25123
90360,25027
90361,25027
90362,24958
90363,24958
90364,33745
90365,33745
90366,25023
90367,25023
90368,24815
90369,24815
90370,25388
90371,25388
90372,24809
90373,24809
90374,25376
90375,25376
90376,33255
90377,33255
90378,24837
90379,24837
90380,25314
90381,25314
90382,24975
90383,24975
90384,33225
90385,33225
90386,25105
90387,25105
90388,33243
90389,33243
90390,24830
90391,24830
90392,33742
90393,33742
90394,33241
